runs,sub,ses,run,tmask
/projects/b1081/iNetworks/Nifti/derivatives/postFCproc_CIFTI_20.2.0/TaskResiduals/SlowReveal/sub-INET003/ses-3/cifti_timeseries_normalwall/sub-INET003_ses-3_task-slowreveal_run-3_LR_surf_subcort_222_32k_fsLR_smooth2.55.dtseries.nii,INET003,3,3,/projects/b1081/iNetworks/Nifti/derivatives/preproc_fmriprep-20.2.0/fmriprep/sub-INET003/ses-3/func/FD_outputs/sub-INET003_ses-3_task-slowreveal_run-3_desc-tmask_fFD.txt
/projects/b1081/iNetworks/Nifti/derivatives/postFCproc_CIFTI_20.2.0/TaskResiduals/SlowReveal/sub-INET003/ses-4/cifti_timeseries_normalwall/sub-INET003_ses-4_task-slowreveal_run-1_LR_surf_subcort_222_32k_fsLR_smooth2.55.dtseries.nii,INET003,4,1,/projects/b1081/iNetworks/Nifti/derivatives/preproc_fmriprep-20.2.0/fmriprep/sub-INET003/ses-4/func/FD_outputs/sub-INET003_ses-4_task-slowreveal_run-1_desc-tmask_fFD.txt
/projects/b1081/iNetworks/Nifti/derivatives/postFCproc_CIFTI_20.2.0/TaskResiduals/SlowReveal/sub-INET003/ses-4/cifti_timeseries_normalwall/sub-INET003_ses-4_task-slowreveal_run-2_LR_surf_subcort_222_32k_fsLR_smooth2.55.dtseries.nii,INET003,4,2,/projects/b1081/iNetworks/Nifti/derivatives/preproc_fmriprep-20.2.0/fmriprep/sub-INET003/ses-4/func/FD_outputs/sub-INET003_ses-4_task-slowreveal_run-2_desc-tmask_fFD.txt
/projects/b1081/iNetworks/Nifti/derivatives/postFCproc_CIFTI_20.2.0/TaskResiduals/SlowReveal/sub-INET003/ses-4/cifti_timeseries_normalwall/sub-INET003_ses-4_task-slowreveal_run-3_LR_surf_subcort_222_32k_fsLR_smooth2.55.dtseries.nii,INET003,4,3,/projects/b1081/iNetworks/Nifti/derivatives/preproc_fmriprep-20.2.0/fmriprep/sub-INET003/ses-4/func/FD_outputs/sub-INET003_ses-4_task-slowreveal_run-3_desc-tmask_fFD.txt
/projects/b1081/iNetworks/Nifti/derivatives/postFCproc_CIFTI_20.2.0/TaskResiduals/SlowReveal/sub-INET005/ses-1/cifti_timeseries_normalwall/sub-INET005_ses-1_task-slowreveal_run-1_LR_surf_subcort_222_32k_fsLR_smooth2.55.dtseries.nii,INET005,1,1,/projects/b1081/iNetworks/Nifti/derivatives/preproc_fmriprep-20.2.0/fmriprep/sub-INET005/ses-1/func/FD_outputs/sub-INET005_ses-1_task-slowreveal_run-1_desc-tmask_fFD.txt
/projects/b1081/iNetworks/Nifti/derivatives/postFCproc_CIFTI_20.2.0/TaskResiduals/SlowReveal/sub-INET005/ses-1/cifti_timeseries_normalwall/sub-INET005_ses-1_task-slowreveal_run-2_LR_surf_subcort_222_32k_fsLR_smooth2.55.dtseries.nii,INET005,1,2,/projects/b1081/iNetworks/Nifti/derivatives/preproc_fmriprep-20.2.0/fmriprep/sub-INET005/ses-1/func/FD_outputs/sub-INET005_ses-1_task-slowreveal_run-2_desc-tmask_fFD.txt
/projects/b1081/iNetworks/Nifti/derivatives/postFCproc_CIFTI_20.2.0/TaskResiduals/SlowReveal/sub-INET005/ses-1/cifti_timeseries_normalwall/sub-INET005_ses-1_task-slowreveal_run-3_LR_surf_subcort_222_32k_fsLR_smooth2.55.dtseries.nii,INET005,1,3,/projects/b1081/iNetworks/Nifti/derivatives/preproc_fmriprep-20.2.0/fmriprep/sub-INET005/ses-1/func/FD_outputs/sub-INET005_ses-1_task-slowreveal_run-3_desc-tmask_fFD.txt
/projects/b1081/iNetworks/Nifti/derivatives/postFCproc_CIFTI_20.2.0/TaskResiduals/SlowReveal/sub-INET005/ses-1/cifti_timeseries_normalwall/sub-INET005_ses-1_task-slowreveal_run-4_LR_surf_subcort_222_32k_fsLR_smooth2.55.dtseries.nii,INET005,1,4,/projects/b1081/iNetworks/Nifti/derivatives/preproc_fmriprep-20.2.0/fmriprep/sub-INET005/ses-1/func/FD_outputs/sub-INET005_ses-1_task-slowreveal_run-4_desc-tmask_fFD.txt
/projects/b1081/iNetworks/Nifti/derivatives/postFCproc_CIFTI_20.2.0/TaskResiduals/SlowReveal/sub-INET005/ses-2/cifti_timeseries_normalwall/sub-INET005_ses-2_task-slowreveal_run-1_LR_surf_subcort_222_32k_fsLR_smooth2.55.dtseries.nii,INET005,2,1,/projects/b1081/iNetworks/Nifti/derivatives/preproc_fmriprep-20.2.0/fmriprep/sub-INET005/ses-2/func/FD_outputs/sub-INET005_ses-2_task-slowreveal_run-1_desc-tmask_fFD.txt
/projects/b1081/iNetworks/Nifti/derivatives/postFCproc_CIFTI_20.2.0/TaskResiduals/SlowReveal/sub-INET005/ses-2/cifti_timeseries_normalwall/sub-INET005_ses-2_task-slowreveal_run-2_LR_surf_subcort_222_32k_fsLR_smooth2.55.dtseries.nii,INET005,2,2,/projects/b1081/iNetworks/Nifti/derivatives/preproc_fmriprep-20.2.0/fmriprep/sub-INET005/ses-2/func/FD_outputs/sub-INET005_ses-2_task-slowreveal_run-2_desc-tmask_fFD.txt
/projects/b1081/iNetworks/Nifti/derivatives/postFCproc_CIFTI_20.2.0/TaskResiduals/SlowReveal/sub-INET005/ses-2/cifti_timeseries_normalwall/sub-INET005_ses-2_task-slowreveal_run-3_LR_surf_subcort_222_32k_fsLR_smooth2.55.dtseries.nii,INET005,2,3,/projects/b1081/iNetworks/Nifti/derivatives/preproc_fmriprep-20.2.0/fmriprep/sub-INET005/ses-2/func/FD_outputs/sub-INET005_ses-2_task-slowreveal_run-3_desc-tmask_fFD.txt
/projects/b1081/iNetworks/Nifti/derivatives/postFCproc_CIFTI_20.2.0/TaskResiduals/SlowReveal/sub-INET005/ses-2/cifti_timeseries_normalwall/sub-INET005_ses-2_task-slowreveal_run-4_LR_surf_subcort_222_32k_fsLR_smooth2.55.dtseries.nii,INET005,2,4,/projects/b1081/iNetworks/Nifti/derivatives/preproc_fmriprep-20.2.0/fmriprep/sub-INET005/ses-2/func/FD_outputs/sub-INET005_ses-2_task-slowreveal_run-4_desc-tmask_fFD.txt
/projects/b1081/iNetworks/Nifti/derivatives/postFCproc_CIFTI_20.2.0/TaskResiduals/SlowReveal/sub-INET005/ses-3/cifti_timeseries_normalwall/sub-INET005_ses-3_task-slowreveal_run-1_LR_surf_subcort_222_32k_fsLR_smooth2.55.dtseries.nii,INET005,3,1,/projects/b1081/iNetworks/Nifti/derivatives/preproc_fmriprep-20.2.0/fmriprep/sub-INET005/ses-3/func/FD_outputs/sub-INET005_ses-3_task-slowreveal_run-1_desc-tmask_fFD.txt
/projects/b1081/iNetworks/Nifti/derivatives/postFCproc_CIFTI_20.2.0/TaskResiduals/SlowReveal/sub-INET005/ses-3/cifti_timeseries_normalwall/sub-INET005_ses-3_task-slowreveal_run-2_LR_surf_subcort_222_32k_fsLR_smooth2.55.dtseries.nii,INET005,3,2,/projects/b1081/iNetworks/Nifti/derivatives/preproc_fmriprep-20.2.0/fmriprep/sub-INET005/ses-3/func/FD_outputs/sub-INET005_ses-3_task-slowreveal_run-2_desc-tmask_fFD.txt
/projects/b1081/iNetworks/Nifti/derivatives/postFCproc_CIFTI_20.2.0/TaskResiduals/SlowReveal/sub-INET005/ses-3/cifti_timeseries_normalwall/sub-INET005_ses-3_task-slowreveal_run-3_LR_surf_subcort_222_32k_fsLR_smooth2.55.dtseries.nii,INET005,3,3,/projects/b1081/iNetworks/Nifti/derivatives/preproc_fmriprep-20.2.0/fmriprep/sub-INET005/ses-3/func/FD_outputs/sub-INET005_ses-3_task-slowreveal_run-3_desc-tmask_fFD.txt
/projects/b1081/iNetworks/Nifti/derivatives/postFCproc_CIFTI_20.2.0/TaskResiduals/SlowReveal/sub-INET005/ses-4/cifti_timeseries_normalwall/sub-INET005_ses-4_task-slowreveal_run-1_LR_surf_subcort_222_32k_fsLR_smooth2.55.dtseries.nii,INET005,4,1,/projects/b1081/iNetworks/Nifti/derivatives/preproc_fmriprep-20.2.0/fmriprep/sub-INET005/ses-4/func/FD_outputs/sub-INET005_ses-4_task-slowreveal_run-1_desc-tmask_fFD.txt
/projects/b1081/iNetworks/Nifti/derivatives/postFCproc_CIFTI_20.2.0/TaskResiduals/SlowReveal/sub-INET005/ses-4/cifti_timeseries_normalwall/sub-INET005_ses-4_task-slowreveal_run-2_LR_surf_subcort_222_32k_fsLR_smooth2.55.dtseries.nii,INET005,4,2,/projects/b1081/iNetworks/Nifti/derivatives/preproc_fmriprep-20.2.0/fmriprep/sub-INET005/ses-4/func/FD_outputs/sub-INET005_ses-4_task-slowreveal_run-2_desc-tmask_fFD.txt
/projects/b1081/iNetworks/Nifti/derivatives/postFCproc_CIFTI_20.2.0/TaskResiduals/SlowReveal/sub-INET005/ses-4/cifti_timeseries_normalwall/sub-INET005_ses-4_task-slowreveal_run-3_LR_surf_subcort_222_32k_fsLR_smooth2.55.dtseries.nii,INET005,4,3,/projects/b1081/iNetworks/Nifti/derivatives/preproc_fmriprep-20.2.0/fmriprep/sub-INET005/ses-4/func/FD_outputs/sub-INET005_ses-4_task-slowreveal_run-3_desc-tmask_fFD.txt
/projects/b1081/iNetworks/Nifti/derivatives/postFCproc_CIFTI_20.2.0/TaskResiduals/SlowReveal/sub-INET006/ses-1/cifti_timeseries_normalwall/sub-INET006_ses-1_task-slowreveal_run-1_LR_surf_subcort_222_32k_fsLR_smooth2.55.dtseries.nii,INET006,1,1,/projects/b1081/iNetworks/Nifti/derivatives/preproc_fmriprep-20.2.0/fmriprep/sub-INET006/ses-1/func/FD_outputs/sub-INET006_ses-1_task-slowreveal_run-1_desc-tmask_fFD.txt
/projects/b1081/iNetworks/Nifti/derivatives/postFCproc_CIFTI_20.2.0/TaskResiduals/SlowReveal/sub-INET006/ses-1/cifti_timeseries_normalwall/sub-INET006_ses-1_task-slowreveal_run-2_LR_surf_subcort_222_32k_fsLR_smooth2.55.dtseries.nii,INET006,1,2,/projects/b1081/iNetworks/Nifti/derivatives/preproc_fmriprep-20.2.0/fmriprep/sub-INET006/ses-1/func/FD_outputs/sub-INET006_ses-1_task-slowreveal_run-2_desc-tmask_fFD.txt
/projects/b1081/iNetworks/Nifti/derivatives/postFCproc_CIFTI_20.2.0/TaskResiduals/SlowReveal/sub-INET006/ses-1/cifti_timeseries_normalwall/sub-INET006_ses-1_task-slowreveal_run-3_LR_surf_subcort_222_32k_fsLR_smooth2.55.dtseries.nii,INET006,1,3,/projects/b1081/iNetworks/Nifti/derivatives/preproc_fmriprep-20.2.0/fmriprep/sub-INET006/ses-1/func/FD_outputs/sub-INET006_ses-1_task-slowreveal_run-3_desc-tmask_fFD.txt
/projects/b1081/iNetworks/Nifti/derivatives/postFCproc_CIFTI_20.2.0/TaskResiduals/SlowReveal/sub-INET006/ses-1/cifti_timeseries_normalwall/sub-INET006_ses-1_task-slowreveal_run-4_LR_surf_subcort_222_32k_fsLR_smooth2.55.dtseries.nii,INET006,1,4,/projects/b1081/iNetworks/Nifti/derivatives/preproc_fmriprep-20.2.0/fmriprep/sub-INET006/ses-1/func/FD_outputs/sub-INET006_ses-1_task-slowreveal_run-4_desc-tmask_fFD.txt
/projects/b1081/iNetworks/Nifti/derivatives/postFCproc_CIFTI_20.2.0/TaskResiduals/SlowReveal/sub-INET006/ses-2/cifti_timeseries_normalwall/sub-INET006_ses-2_task-slowreveal_run-1_LR_surf_subcort_222_32k_fsLR_smooth2.55.dtseries.nii,INET006,2,1,/projects/b1081/iNetworks/Nifti/derivatives/preproc_fmriprep-20.2.0/fmriprep/sub-INET006/ses-2/func/FD_outputs/sub-INET006_ses-2_task-slowreveal_run-1_desc-tmask_fFD.txt
/projects/b1081/iNetworks/Nifti/derivatives/postFCproc_CIFTI_20.2.0/TaskResiduals/SlowReveal/sub-INET006/ses-2/cifti_timeseries_normalwall/sub-INET006_ses-2_task-slowreveal_run-2_LR_surf_subcort_222_32k_fsLR_smooth2.55.dtseries.nii,INET006,2,2,/projects/b1081/iNetworks/Nifti/derivatives/preproc_fmriprep-20.2.0/fmriprep/sub-INET006/ses-2/func/FD_outputs/sub-INET006_ses-2_task-slowreveal_run-2_desc-tmask_fFD.txt
/projects/b1081/iNetworks/Nifti/derivatives/postFCproc_CIFTI_20.2.0/TaskResiduals/SlowReveal/sub-INET006/ses-2/cifti_timeseries_normalwall/sub-INET006_ses-2_task-slowreveal_run-3_LR_surf_subcort_222_32k_fsLR_smooth2.55.dtseries.nii,INET006,2,3,/projects/b1081/iNetworks/Nifti/derivatives/preproc_fmriprep-20.2.0/fmriprep/sub-INET006/ses-2/func/FD_outputs/sub-INET006_ses-2_task-slowreveal_run-3_desc-tmask_fFD.txt
/projects/b1081/iNetworks/Nifti/derivatives/postFCproc_CIFTI_20.2.0/TaskResiduals/SlowReveal/sub-INET006/ses-2/cifti_timeseries_normalwall/sub-INET006_ses-2_task-slowreveal_run-4_LR_surf_subcort_222_32k_fsLR_smooth2.55.dtseries.nii,INET006,2,4,/projects/b1081/iNetworks/Nifti/derivatives/preproc_fmriprep-20.2.0/fmriprep/sub-INET006/ses-2/func/FD_outputs/sub-INET006_ses-2_task-slowreveal_run-4_desc-tmask_fFD.txt
/projects/b1081/iNetworks/Nifti/derivatives/postFCproc_CIFTI_20.2.0/TaskResiduals/SlowReveal/sub-INET006/ses-3/cifti_timeseries_normalwall/sub-INET006_ses-3_task-slowreveal_run-1_LR_surf_subcort_222_32k_fsLR_smooth2.55.dtseries.nii,INET006,3,1,/projects/b1081/iNetworks/Nifti/derivatives/preproc_fmriprep-20.2.0/fmriprep/sub-INET006/ses-3/func/FD_outputs/sub-INET006_ses-3_task-slowreveal_run-1_desc-tmask_fFD.txt
/projects/b1081/iNetworks/Nifti/derivatives/postFCproc_CIFTI_20.2.0/TaskResiduals/SlowReveal/sub-INET006/ses-3/cifti_timeseries_normalwall/sub-INET006_ses-3_task-slowreveal_run-2_LR_surf_subcort_222_32k_fsLR_smooth2.55.dtseries.nii,INET006,3,2,/projects/b1081/iNetworks/Nifti/derivatives/preproc_fmriprep-20.2.0/fmriprep/sub-INET006/ses-3/func/FD_outputs/sub-INET006_ses-3_task-slowreveal_run-2_desc-tmask_fFD.txt
/projects/b1081/iNetworks/Nifti/derivatives/postFCproc_CIFTI_20.2.0/TaskResiduals/SlowReveal/sub-INET006/ses-3/cifti_timeseries_normalwall/sub-INET006_ses-3_task-slowreveal_run-3_LR_surf_subcort_222_32k_fsLR_smooth2.55.dtseries.nii,INET006,3,3,/projects/b1081/iNetworks/Nifti/derivatives/preproc_fmriprep-20.2.0/fmriprep/sub-INET006/ses-3/func/FD_outputs/sub-INET006_ses-3_task-slowreveal_run-3_desc-tmask_fFD.txt
/projects/b1081/iNetworks/Nifti/derivatives/postFCproc_CIFTI_20.2.0/TaskResiduals/SlowReveal/sub-INET006/ses-4/cifti_timeseries_normalwall/sub-INET006_ses-4_task-slowreveal_run-1_LR_surf_subcort_222_32k_fsLR_smooth2.55.dtseries.nii,INET006,4,1,/projects/b1081/iNetworks/Nifti/derivatives/preproc_fmriprep-20.2.0/fmriprep/sub-INET006/ses-4/func/FD_outputs/sub-INET006_ses-4_task-slowreveal_run-1_desc-tmask_fFD.txt
/projects/b1081/iNetworks/Nifti/derivatives/postFCproc_CIFTI_20.2.0/TaskResiduals/SlowReveal/sub-INET006/ses-4/cifti_timeseries_normalwall/sub-INET006_ses-4_task-slowreveal_run-2_LR_surf_subcort_222_32k_fsLR_smooth2.55.dtseries.nii,INET006,4,2,/projects/b1081/iNetworks/Nifti/derivatives/preproc_fmriprep-20.2.0/fmriprep/sub-INET006/ses-4/func/FD_outputs/sub-INET006_ses-4_task-slowreveal_run-2_desc-tmask_fFD.txt
/projects/b1081/iNetworks/Nifti/derivatives/postFCproc_CIFTI_20.2.0/TaskResiduals/SlowReveal/sub-INET006/ses-4/cifti_timeseries_normalwall/sub-INET006_ses-4_task-slowreveal_run-3_LR_surf_subcort_222_32k_fsLR_smooth2.55.dtseries.nii,INET006,4,3,/projects/b1081/iNetworks/Nifti/derivatives/preproc_fmriprep-20.2.0/fmriprep/sub-INET006/ses-4/func/FD_outputs/sub-INET006_ses-4_task-slowreveal_run-3_desc-tmask_fFD.txt
/projects/b1081/iNetworks/Nifti/derivatives/postFCproc_CIFTI_20.2.0/TaskResiduals/SlowReveal/sub-INET016/ses-1/cifti_timeseries_normalwall/sub-INET016_ses-1_task-slowreveal_run-1_LR_surf_subcort_222_32k_fsLR_smooth2.55.dtseries.nii,INET016,1,1,/projects/b1081/iNetworks/Nifti/derivatives/preproc_fmriprep-20.2.0/fmriprep/sub-INET016/ses-1/func/FD_outputs/sub-INET016_ses-1_task-slowreveal_run-1_desc-tmask_fFD.txt
/projects/b1081/iNetworks/Nifti/derivatives/postFCproc_CIFTI_20.2.0/TaskResiduals/SlowReveal/sub-INET016/ses-1/cifti_timeseries_normalwall/sub-INET016_ses-1_task-slowreveal_run-2_LR_surf_subcort_222_32k_fsLR_smooth2.55.dtseries.nii,INET016,1,2,/projects/b1081/iNetworks/Nifti/derivatives/preproc_fmriprep-20.2.0/fmriprep/sub-INET016/ses-1/func/FD_outputs/sub-INET016_ses-1_task-slowreveal_run-2_desc-tmask_fFD.txt
/projects/b1081/iNetworks/Nifti/derivatives/postFCproc_CIFTI_20.2.0/TaskResiduals/SlowReveal/sub-INET016/ses-1/cifti_timeseries_normalwall/sub-INET016_ses-1_task-slowreveal_run-3_LR_surf_subcort_222_32k_fsLR_smooth2.55.dtseries.nii,INET016,1,3,/projects/b1081/iNetworks/Nifti/derivatives/preproc_fmriprep-20.2.0/fmriprep/sub-INET016/ses-1/func/FD_outputs/sub-INET016_ses-1_task-slowreveal_run-3_desc-tmask_fFD.txt
/projects/b1081/iNetworks/Nifti/derivatives/postFCproc_CIFTI_20.2.0/TaskResiduals/SlowReveal/sub-INET016/ses-1/cifti_timeseries_normalwall/sub-INET016_ses-1_task-slowreveal_run-4_LR_surf_subcort_222_32k_fsLR_smooth2.55.dtseries.nii,INET016,1,4,/projects/b1081/iNetworks/Nifti/derivatives/preproc_fmriprep-20.2.0/fmriprep/sub-INET016/ses-1/func/FD_outputs/sub-INET016_ses-1_task-slowreveal_run-4_desc-tmask_fFD.txt
/projects/b1081/iNetworks/Nifti/derivatives/postFCproc_CIFTI_20.2.0/TaskResiduals/SlowReveal/sub-INET016/ses-2/cifti_timeseries_normalwall/sub-INET016_ses-2_task-slowreveal_run-1_LR_surf_subcort_222_32k_fsLR_smooth2.55.dtseries.nii,INET016,2,1,/projects/b1081/iNetworks/Nifti/derivatives/preproc_fmriprep-20.2.0/fmriprep/sub-INET016/ses-2/func/FD_outputs/sub-INET016_ses-2_task-slowreveal_run-1_desc-tmask_fFD.txt
/projects/b1081/iNetworks/Nifti/derivatives/postFCproc_CIFTI_20.2.0/TaskResiduals/SlowReveal/sub-INET016/ses-2/cifti_timeseries_normalwall/sub-INET016_ses-2_task-slowreveal_run-2_LR_surf_subcort_222_32k_fsLR_smooth2.55.dtseries.nii,INET016,2,2,/projects/b1081/iNetworks/Nifti/derivatives/preproc_fmriprep-20.2.0/fmriprep/sub-INET016/ses-2/func/FD_outputs/sub-INET016_ses-2_task-slowreveal_run-2_desc-tmask_fFD.txt
/projects/b1081/iNetworks/Nifti/derivatives/postFCproc_CIFTI_20.2.0/TaskResiduals/SlowReveal/sub-INET016/ses-2/cifti_timeseries_normalwall/sub-INET016_ses-2_task-slowreveal_run-3_LR_surf_subcort_222_32k_fsLR_smooth2.55.dtseries.nii,INET016,2,3,/projects/b1081/iNetworks/Nifti/derivatives/preproc_fmriprep-20.2.0/fmriprep/sub-INET016/ses-2/func/FD_outputs/sub-INET016_ses-2_task-slowreveal_run-3_desc-tmask_fFD.txt
/projects/b1081/iNetworks/Nifti/derivatives/postFCproc_CIFTI_20.2.0/TaskResiduals/SlowReveal/sub-INET016/ses-2/cifti_timeseries_normalwall/sub-INET016_ses-2_task-slowreveal_run-4_LR_surf_subcort_222_32k_fsLR_smooth2.55.dtseries.nii,INET016,2,4,/projects/b1081/iNetworks/Nifti/derivatives/preproc_fmriprep-20.2.0/fmriprep/sub-INET016/ses-2/func/FD_outputs/sub-INET016_ses-2_task-slowreveal_run-4_desc-tmask_fFD.txt
/projects/b1081/iNetworks/Nifti/derivatives/postFCproc_CIFTI_20.2.0/TaskResiduals/SlowReveal/sub-INET016/ses-3/cifti_timeseries_normalwall/sub-INET016_ses-3_task-slowreveal_run-1_LR_surf_subcort_222_32k_fsLR_smooth2.55.dtseries.nii,INET016,3,1,/projects/b1081/iNetworks/Nifti/derivatives/preproc_fmriprep-20.2.0/fmriprep/sub-INET016/ses-3/func/FD_outputs/sub-INET016_ses-3_task-slowreveal_run-1_desc-tmask_fFD.txt
/projects/b1081/iNetworks/Nifti/derivatives/postFCproc_CIFTI_20.2.0/TaskResiduals/SlowReveal/sub-INET016/ses-3/cifti_timeseries_normalwall/sub-INET016_ses-3_task-slowreveal_run-2_LR_surf_subcort_222_32k_fsLR_smooth2.55.dtseries.nii,INET016,3,2,/projects/b1081/iNetworks/Nifti/derivatives/preproc_fmriprep-20.2.0/fmriprep/sub-INET016/ses-3/func/FD_outputs/sub-INET016_ses-3_task-slowreveal_run-2_desc-tmask_fFD.txt
/projects/b1081/iNetworks/Nifti/derivatives/postFCproc_CIFTI_20.2.0/TaskResiduals/SlowReveal/sub-INET016/ses-3/cifti_timeseries_normalwall/sub-INET016_ses-3_task-slowreveal_run-3_LR_surf_subcort_222_32k_fsLR_smooth2.55.dtseries.nii,INET016,3,3,/projects/b1081/iNetworks/Nifti/derivatives/preproc_fmriprep-20.2.0/fmriprep/sub-INET016/ses-3/func/FD_outputs/sub-INET016_ses-3_task-slowreveal_run-3_desc-tmask_fFD.txt
/projects/b1081/iNetworks/Nifti/derivatives/postFCproc_CIFTI_20.2.0/TaskResiduals/SlowReveal/sub-INET016/ses-4/cifti_timeseries_normalwall/sub-INET016_ses-4_task-slowreveal_run-1_LR_surf_subcort_222_32k_fsLR_smooth2.55.dtseries.nii,INET016,4,1,/projects/b1081/iNetworks/Nifti/derivatives/preproc_fmriprep-20.2.0/fmriprep/sub-INET016/ses-4/func/FD_outputs/sub-INET016_ses-4_task-slowreveal_run-1_desc-tmask_fFD.txt
