runs,sub,ses,run,tmask
/projects/b1081/iNetworks/Nifti/derivatives/postFCproc_CIFTI_20.2.0/sub-INET040/ses-3/cifti_timeseries_normalwall/sub-INET040_ses-3_task-rest_run-1_LR_surf_subcort_222_32k_fsLR_smooth2.55.dtseries.nii,INET040,3,1,/projects/b1081/iNetworks/Nifti/derivatives/preproc_fmriprep-20.2.0/fmriprep/sub-INET040/ses-3/func/FD_outputs/sub-INET040_ses-3_task-rest_run-1_desc-tmask_fFD.txt
/projects/b1081/iNetworks/Nifti/derivatives/postFCproc_CIFTI_20.2.0/sub-INET040/ses-3/cifti_timeseries_normalwall/sub-INET040_ses-3_task-rest_run-2_LR_surf_subcort_222_32k_fsLR_smooth2.55.dtseries.nii,INET040,3,2,/projects/b1081/iNetworks/Nifti/derivatives/preproc_fmriprep-20.2.0/fmriprep/sub-INET040/ses-3/func/FD_outputs/sub-INET040_ses-3_task-rest_run-2_desc-tmask_fFD.txt
/projects/b1081/iNetworks/Nifti/derivatives/postFCproc_CIFTI_20.2.0/sub-INET040/ses-3/cifti_timeseries_normalwall/sub-INET040_ses-3_task-rest_run-3_LR_surf_subcort_222_32k_fsLR_smooth2.55.dtseries.nii,INET040,3,3,/projects/b1081/iNetworks/Nifti/derivatives/preproc_fmriprep-20.2.0/fmriprep/sub-INET040/ses-3/func/FD_outputs/sub-INET040_ses-3_task-rest_run-3_desc-tmask_fFD.txt
/projects/b1081/iNetworks/Nifti/derivatives/postFCproc_CIFTI_20.2.0/sub-INET040/ses-3/cifti_timeseries_normalwall/sub-INET040_ses-3_task-rest_run-4_LR_surf_subcort_222_32k_fsLR_smooth2.55.dtseries.nii,INET040,3,4,/projects/b1081/iNetworks/Nifti/derivatives/preproc_fmriprep-20.2.0/fmriprep/sub-INET040/ses-3/func/FD_outputs/sub-INET040_ses-3_task-rest_run-4_desc-tmask_fFD.txt
/projects/b1081/iNetworks/Nifti/derivatives/postFCproc_CIFTI_20.2.0/sub-INET040/ses-3/cifti_timeseries_normalwall/sub-INET040_ses-3_task-rest_run-5_LR_surf_subcort_222_32k_fsLR_smooth2.55.dtseries.nii,INET040,3,5,/projects/b1081/iNetworks/Nifti/derivatives/preproc_fmriprep-20.2.0/fmriprep/sub-INET040/ses-3/func/FD_outputs/sub-INET040_ses-3_task-rest_run-5_desc-tmask_fFD.txt
/projects/b1081/iNetworks/Nifti/derivatives/postFCproc_CIFTI_20.2.0/sub-INET040/ses-3/cifti_timeseries_normalwall/sub-INET040_ses-3_task-rest_run-6_LR_surf_subcort_222_32k_fsLR_smooth2.55.dtseries.nii,INET040,3,6,/projects/b1081/iNetworks/Nifti/derivatives/preproc_fmriprep-20.2.0/fmriprep/sub-INET040/ses-3/func/FD_outputs/sub-INET040_ses-3_task-rest_run-6_desc-tmask_fFD.txt
/projects/b1081/iNetworks/Nifti/derivatives/postFCproc_CIFTI_20.2.0/sub-INET040/ses-3/cifti_timeseries_normalwall/sub-INET040_ses-3_task-rest_run-7_LR_surf_subcort_222_32k_fsLR_smooth2.55.dtseries.nii,INET040,3,7,/projects/b1081/iNetworks/Nifti/derivatives/preproc_fmriprep-20.2.0/fmriprep/sub-INET040/ses-3/func/FD_outputs/sub-INET040_ses-3_task-rest_run-7_desc-tmask_fFD.txt
/projects/b1081/iNetworks/Nifti/derivatives/postFCproc_CIFTI_20.2.0/sub-INET040/ses-3/cifti_timeseries_normalwall/sub-INET040_ses-3_task-rest_run-8_LR_surf_subcort_222_32k_fsLR_smooth2.55.dtseries.nii,INET040,3,8,/projects/b1081/iNetworks/Nifti/derivatives/preproc_fmriprep-20.2.0/fmriprep/sub-INET040/ses-3/func/FD_outputs/sub-INET040_ses-3_task-rest_run-8_desc-tmask_fFD.txt
/projects/b1081/iNetworks/Nifti/derivatives/postFCproc_CIFTI_20.2.0/sub-INET040/ses-4/cifti_timeseries_normalwall/sub-INET040_ses-4_task-rest_run-1_LR_surf_subcort_222_32k_fsLR_smooth2.55.dtseries.nii,INET040,4,1,/projects/b1081/iNetworks/Nifti/derivatives/preproc_fmriprep-20.2.0/fmriprep/sub-INET040/ses-4/func/FD_outputs/sub-INET040_ses-4_task-rest_run-1_desc-tmask_fFD.txt
/projects/b1081/iNetworks/Nifti/derivatives/postFCproc_CIFTI_20.2.0/sub-INET040/ses-4/cifti_timeseries_normalwall/sub-INET040_ses-4_task-rest_run-2_LR_surf_subcort_222_32k_fsLR_smooth2.55.dtseries.nii,INET040,4,2,/projects/b1081/iNetworks/Nifti/derivatives/preproc_fmriprep-20.2.0/fmriprep/sub-INET040/ses-4/func/FD_outputs/sub-INET040_ses-4_task-rest_run-2_desc-tmask_fFD.txt
/projects/b1081/iNetworks/Nifti/derivatives/postFCproc_CIFTI_20.2.0/sub-INET040/ses-4/cifti_timeseries_normalwall/sub-INET040_ses-4_task-rest_run-3_LR_surf_subcort_222_32k_fsLR_smooth2.55.dtseries.nii,INET040,4,3,/projects/b1081/iNetworks/Nifti/derivatives/preproc_fmriprep-20.2.0/fmriprep/sub-INET040/ses-4/func/FD_outputs/sub-INET040_ses-4_task-rest_run-3_desc-tmask_fFD.txt
/projects/b1081/iNetworks/Nifti/derivatives/postFCproc_CIFTI_20.2.0/sub-INET040/ses-4/cifti_timeseries_normalwall/sub-INET040_ses-4_task-rest_run-4_LR_surf_subcort_222_32k_fsLR_smooth2.55.dtseries.nii,INET040,4,4,/projects/b1081/iNetworks/Nifti/derivatives/preproc_fmriprep-20.2.0/fmriprep/sub-INET040/ses-4/func/FD_outputs/sub-INET040_ses-4_task-rest_run-4_desc-tmask_fFD.txt
/projects/b1081/iNetworks/Nifti/derivatives/postFCproc_CIFTI_20.2.0/sub-INET040/ses-4/cifti_timeseries_normalwall/sub-INET040_ses-4_task-rest_run-5_LR_surf_subcort_222_32k_fsLR_smooth2.55.dtseries.nii,INET040,4,5,/projects/b1081/iNetworks/Nifti/derivatives/preproc_fmriprep-20.2.0/fmriprep/sub-INET040/ses-4/func/FD_outputs/sub-INET040_ses-4_task-rest_run-5_desc-tmask_fFD.txt
/projects/b1081/iNetworks/Nifti/derivatives/postFCproc_CIFTI_20.2.0/sub-INET040/ses-4/cifti_timeseries_normalwall/sub-INET040_ses-4_task-rest_run-6_LR_surf_subcort_222_32k_fsLR_smooth2.55.dtseries.nii,INET040,4,6,/projects/b1081/iNetworks/Nifti/derivatives/preproc_fmriprep-20.2.0/fmriprep/sub-INET040/ses-4/func/FD_outputs/sub-INET040_ses-4_task-rest_run-6_desc-tmask_fFD.txt
/projects/b1081/iNetworks/Nifti/derivatives/postFCproc_CIFTI_20.2.0/sub-INET040/ses-4/cifti_timeseries_normalwall/sub-INET040_ses-4_task-rest_run-7_LR_surf_subcort_222_32k_fsLR_smooth2.55.dtseries.nii,INET040,4,7,/projects/b1081/iNetworks/Nifti/derivatives/preproc_fmriprep-20.2.0/fmriprep/sub-INET040/ses-4/func/FD_outputs/sub-INET040_ses-4_task-rest_run-7_desc-tmask_fFD.txt
/projects/b1081/iNetworks/Nifti/derivatives/postFCproc_CIFTI_20.2.0/sub-INET040/ses-4/cifti_timeseries_normalwall/sub-INET040_ses-4_task-rest_run-8_LR_surf_subcort_222_32k_fsLR_smooth2.55.dtseries.nii,INET040,4,8,/projects/b1081/iNetworks/Nifti/derivatives/preproc_fmriprep-20.2.0/fmriprep/sub-INET040/ses-4/func/FD_outputs/sub-INET040_ses-4_task-rest_run-8_desc-tmask_fFD.txt
/projects/b1081/iNetworks/Nifti/derivatives/postFCproc_CIFTI_20.2.0/sub-INET040/ses-4/cifti_timeseries_normalwall/sub-INET040_ses-4_task-rest_run-9_LR_surf_subcort_222_32k_fsLR_smooth2.55.dtseries.nii,INET040,4,9,/projects/b1081/iNetworks/Nifti/derivatives/preproc_fmriprep-20.2.0/fmriprep/sub-INET040/ses-4/func/FD_outputs/sub-INET040_ses-4_task-rest_run-9_desc-tmask_fFD.txt
/projects/b1081/iNetworks/Nifti/derivatives/postFCproc_CIFTI_20.2.0/sub-INET041/ses-1/cifti_timeseries_normalwall/sub-INET041_ses-1_task-rest_run-1_LR_surf_subcort_222_32k_fsLR_smooth2.55.dtseries.nii,INET041,1,1,/projects/b1081/iNetworks/Nifti/derivatives/preproc_fmriprep-20.2.0/fmriprep/sub-INET041/ses-1/func/FD_outputs/sub-INET041_ses-1_task-rest_run-1_desc-tmask_fFD.txt
/projects/b1081/iNetworks/Nifti/derivatives/postFCproc_CIFTI_20.2.0/sub-INET041/ses-1/cifti_timeseries_normalwall/sub-INET041_ses-1_task-rest_run-2_LR_surf_subcort_222_32k_fsLR_smooth2.55.dtseries.nii,INET041,1,2,/projects/b1081/iNetworks/Nifti/derivatives/preproc_fmriprep-20.2.0/fmriprep/sub-INET041/ses-1/func/FD_outputs/sub-INET041_ses-1_task-rest_run-2_desc-tmask_fFD.txt
/projects/b1081/iNetworks/Nifti/derivatives/postFCproc_CIFTI_20.2.0/sub-INET041/ses-1/cifti_timeseries_normalwall/sub-INET041_ses-1_task-rest_run-3_LR_surf_subcort_222_32k_fsLR_smooth2.55.dtseries.nii,INET041,1,3,/projects/b1081/iNetworks/Nifti/derivatives/preproc_fmriprep-20.2.0/fmriprep/sub-INET041/ses-1/func/FD_outputs/sub-INET041_ses-1_task-rest_run-3_desc-tmask_fFD.txt
/projects/b1081/iNetworks/Nifti/derivatives/postFCproc_CIFTI_20.2.0/sub-INET041/ses-1/cifti_timeseries_normalwall/sub-INET041_ses-1_task-rest_run-4_LR_surf_subcort_222_32k_fsLR_smooth2.55.dtseries.nii,INET041,1,4,/projects/b1081/iNetworks/Nifti/derivatives/preproc_fmriprep-20.2.0/fmriprep/sub-INET041/ses-1/func/FD_outputs/sub-INET041_ses-1_task-rest_run-4_desc-tmask_fFD.txt
/projects/b1081/iNetworks/Nifti/derivatives/postFCproc_CIFTI_20.2.0/sub-INET041/ses-1/cifti_timeseries_normalwall/sub-INET041_ses-1_task-rest_run-5_LR_surf_subcort_222_32k_fsLR_smooth2.55.dtseries.nii,INET041,1,5,/projects/b1081/iNetworks/Nifti/derivatives/preproc_fmriprep-20.2.0/fmriprep/sub-INET041/ses-1/func/FD_outputs/sub-INET041_ses-1_task-rest_run-5_desc-tmask_fFD.txt
/projects/b1081/iNetworks/Nifti/derivatives/postFCproc_CIFTI_20.2.0/sub-INET041/ses-1/cifti_timeseries_normalwall/sub-INET041_ses-1_task-rest_run-6_LR_surf_subcort_222_32k_fsLR_smooth2.55.dtseries.nii,INET041,1,6,/projects/b1081/iNetworks/Nifti/derivatives/preproc_fmriprep-20.2.0/fmriprep/sub-INET041/ses-1/func/FD_outputs/sub-INET041_ses-1_task-rest_run-6_desc-tmask_fFD.txt
/projects/b1081/iNetworks/Nifti/derivatives/postFCproc_CIFTI_20.2.0/sub-INET041/ses-2/cifti_timeseries_normalwall/sub-INET041_ses-2_task-rest_run-1_LR_surf_subcort_222_32k_fsLR_smooth2.55.dtseries.nii,INET041,2,1,/projects/b1081/iNetworks/Nifti/derivatives/preproc_fmriprep-20.2.0/fmriprep/sub-INET041/ses-2/func/FD_outputs/sub-INET041_ses-2_task-rest_run-1_desc-tmask_fFD.txt
/projects/b1081/iNetworks/Nifti/derivatives/postFCproc_CIFTI_20.2.0/sub-INET041/ses-2/cifti_timeseries_normalwall/sub-INET041_ses-2_task-rest_run-2_LR_surf_subcort_222_32k_fsLR_smooth2.55.dtseries.nii,INET041,2,2,/projects/b1081/iNetworks/Nifti/derivatives/preproc_fmriprep-20.2.0/fmriprep/sub-INET041/ses-2/func/FD_outputs/sub-INET041_ses-2_task-rest_run-2_desc-tmask_fFD.txt
/projects/b1081/iNetworks/Nifti/derivatives/postFCproc_CIFTI_20.2.0/sub-INET041/ses-2/cifti_timeseries_normalwall/sub-INET041_ses-2_task-rest_run-3_LR_surf_subcort_222_32k_fsLR_smooth2.55.dtseries.nii,INET041,2,3,/projects/b1081/iNetworks/Nifti/derivatives/preproc_fmriprep-20.2.0/fmriprep/sub-INET041/ses-2/func/FD_outputs/sub-INET041_ses-2_task-rest_run-3_desc-tmask_fFD.txt
/projects/b1081/iNetworks/Nifti/derivatives/postFCproc_CIFTI_20.2.0/sub-INET041/ses-2/cifti_timeseries_normalwall/sub-INET041_ses-2_task-rest_run-4_LR_surf_subcort_222_32k_fsLR_smooth2.55.dtseries.nii,INET041,2,4,/projects/b1081/iNetworks/Nifti/derivatives/preproc_fmriprep-20.2.0/fmriprep/sub-INET041/ses-2/func/FD_outputs/sub-INET041_ses-2_task-rest_run-4_desc-tmask_fFD.txt
/projects/b1081/iNetworks/Nifti/derivatives/postFCproc_CIFTI_20.2.0/sub-INET041/ses-2/cifti_timeseries_normalwall/sub-INET041_ses-2_task-rest_run-5_LR_surf_subcort_222_32k_fsLR_smooth2.55.dtseries.nii,INET041,2,5,/projects/b1081/iNetworks/Nifti/derivatives/preproc_fmriprep-20.2.0/fmriprep/sub-INET041/ses-2/func/FD_outputs/sub-INET041_ses-2_task-rest_run-5_desc-tmask_fFD.txt
/projects/b1081/iNetworks/Nifti/derivatives/postFCproc_CIFTI_20.2.0/sub-INET041/ses-2/cifti_timeseries_normalwall/sub-INET041_ses-2_task-rest_run-6_LR_surf_subcort_222_32k_fsLR_smooth2.55.dtseries.nii,INET041,2,6,/projects/b1081/iNetworks/Nifti/derivatives/preproc_fmriprep-20.2.0/fmriprep/sub-INET041/ses-2/func/FD_outputs/sub-INET041_ses-2_task-rest_run-6_desc-tmask_fFD.txt
/projects/b1081/iNetworks/Nifti/derivatives/postFCproc_CIFTI_20.2.0/sub-INET041/ses-2/cifti_timeseries_normalwall/sub-INET041_ses-2_task-rest_run-7_LR_surf_subcort_222_32k_fsLR_smooth2.55.dtseries.nii,INET041,2,7,/projects/b1081/iNetworks/Nifti/derivatives/preproc_fmriprep-20.2.0/fmriprep/sub-INET041/ses-2/func/FD_outputs/sub-INET041_ses-2_task-rest_run-7_desc-tmask_fFD.txt
/projects/b1081/iNetworks/Nifti/derivatives/postFCproc_CIFTI_20.2.0/sub-INET041/ses-3/cifti_timeseries_normalwall/sub-INET041_ses-3_task-rest_run-1_LR_surf_subcort_222_32k_fsLR_smooth2.55.dtseries.nii,INET041,3,1,/projects/b1081/iNetworks/Nifti/derivatives/preproc_fmriprep-20.2.0/fmriprep/sub-INET041/ses-3/func/FD_outputs/sub-INET041_ses-3_task-rest_run-1_desc-tmask_fFD.txt
/projects/b1081/iNetworks/Nifti/derivatives/postFCproc_CIFTI_20.2.0/sub-INET041/ses-3/cifti_timeseries_normalwall/sub-INET041_ses-3_task-rest_run-2_LR_surf_subcort_222_32k_fsLR_smooth2.55.dtseries.nii,INET041,3,2,/projects/b1081/iNetworks/Nifti/derivatives/preproc_fmriprep-20.2.0/fmriprep/sub-INET041/ses-3/func/FD_outputs/sub-INET041_ses-3_task-rest_run-2_desc-tmask_fFD.txt
/projects/b1081/iNetworks/Nifti/derivatives/postFCproc_CIFTI_20.2.0/sub-INET041/ses-3/cifti_timeseries_normalwall/sub-INET041_ses-3_task-rest_run-3_LR_surf_subcort_222_32k_fsLR_smooth2.55.dtseries.nii,INET041,3,3,/projects/b1081/iNetworks/Nifti/derivatives/preproc_fmriprep-20.2.0/fmriprep/sub-INET041/ses-3/func/FD_outputs/sub-INET041_ses-3_task-rest_run-3_desc-tmask_fFD.txt
/projects/b1081/iNetworks/Nifti/derivatives/postFCproc_CIFTI_20.2.0/sub-INET041/ses-3/cifti_timeseries_normalwall/sub-INET041_ses-3_task-rest_run-4_LR_surf_subcort_222_32k_fsLR_smooth2.55.dtseries.nii,INET041,3,4,/projects/b1081/iNetworks/Nifti/derivatives/preproc_fmriprep-20.2.0/fmriprep/sub-INET041/ses-3/func/FD_outputs/sub-INET041_ses-3_task-rest_run-4_desc-tmask_fFD.txt
/projects/b1081/iNetworks/Nifti/derivatives/postFCproc_CIFTI_20.2.0/sub-INET041/ses-3/cifti_timeseries_normalwall/sub-INET041_ses-3_task-rest_run-5_LR_surf_subcort_222_32k_fsLR_smooth2.55.dtseries.nii,INET041,3,5,/projects/b1081/iNetworks/Nifti/derivatives/preproc_fmriprep-20.2.0/fmriprep/sub-INET041/ses-3/func/FD_outputs/sub-INET041_ses-3_task-rest_run-5_desc-tmask_fFD.txt
/projects/b1081/iNetworks/Nifti/derivatives/postFCproc_CIFTI_20.2.0/sub-INET041/ses-3/cifti_timeseries_normalwall/sub-INET041_ses-3_task-rest_run-6_LR_surf_subcort_222_32k_fsLR_smooth2.55.dtseries.nii,INET041,3,6,/projects/b1081/iNetworks/Nifti/derivatives/preproc_fmriprep-20.2.0/fmriprep/sub-INET041/ses-3/func/FD_outputs/sub-INET041_ses-3_task-rest_run-6_desc-tmask_fFD.txt
/projects/b1081/iNetworks/Nifti/derivatives/postFCproc_CIFTI_20.2.0/sub-INET041/ses-3/cifti_timeseries_normalwall/sub-INET041_ses-3_task-rest_run-7_LR_surf_subcort_222_32k_fsLR_smooth2.55.dtseries.nii,INET041,3,7,/projects/b1081/iNetworks/Nifti/derivatives/preproc_fmriprep-20.2.0/fmriprep/sub-INET041/ses-3/func/FD_outputs/sub-INET041_ses-3_task-rest_run-7_desc-tmask_fFD.txt
/projects/b1081/iNetworks/Nifti/derivatives/postFCproc_CIFTI_20.2.0/sub-INET041/ses-4/cifti_timeseries_normalwall/sub-INET041_ses-4_task-rest_run-1_LR_surf_subcort_222_32k_fsLR_smooth2.55.dtseries.nii,INET041,4,1,/projects/b1081/iNetworks/Nifti/derivatives/preproc_fmriprep-20.2.0/fmriprep/sub-INET041/ses-4/func/FD_outputs/sub-INET041_ses-4_task-rest_run-1_desc-tmask_fFD.txt
/projects/b1081/iNetworks/Nifti/derivatives/postFCproc_CIFTI_20.2.0/sub-INET041/ses-4/cifti_timeseries_normalwall/sub-INET041_ses-4_task-rest_run-2_LR_surf_subcort_222_32k_fsLR_smooth2.55.dtseries.nii,INET041,4,2,/projects/b1081/iNetworks/Nifti/derivatives/preproc_fmriprep-20.2.0/fmriprep/sub-INET041/ses-4/func/FD_outputs/sub-INET041_ses-4_task-rest_run-2_desc-tmask_fFD.txt
/projects/b1081/iNetworks/Nifti/derivatives/postFCproc_CIFTI_20.2.0/sub-INET041/ses-4/cifti_timeseries_normalwall/sub-INET041_ses-4_task-rest_run-3_LR_surf_subcort_222_32k_fsLR_smooth2.55.dtseries.nii,INET041,4,3,/projects/b1081/iNetworks/Nifti/derivatives/preproc_fmriprep-20.2.0/fmriprep/sub-INET041/ses-4/func/FD_outputs/sub-INET041_ses-4_task-rest_run-3_desc-tmask_fFD.txt
/projects/b1081/iNetworks/Nifti/derivatives/postFCproc_CIFTI_20.2.0/sub-INET041/ses-4/cifti_timeseries_normalwall/sub-INET041_ses-4_task-rest_run-4_LR_surf_subcort_222_32k_fsLR_smooth2.55.dtseries.nii,INET041,4,4,/projects/b1081/iNetworks/Nifti/derivatives/preproc_fmriprep-20.2.0/fmriprep/sub-INET041/ses-4/func/FD_outputs/sub-INET041_ses-4_task-rest_run-4_desc-tmask_fFD.txt
/projects/b1081/iNetworks/Nifti/derivatives/postFCproc_CIFTI_20.2.0/sub-INET041/ses-4/cifti_timeseries_normalwall/sub-INET041_ses-4_task-rest_run-5_LR_surf_subcort_222_32k_fsLR_smooth2.55.dtseries.nii,INET041,4,5,/projects/b1081/iNetworks/Nifti/derivatives/preproc_fmriprep-20.2.0/fmriprep/sub-INET041/ses-4/func/FD_outputs/sub-INET041_ses-4_task-rest_run-5_desc-tmask_fFD.txt
/projects/b1081/iNetworks/Nifti/derivatives/postFCproc_CIFTI_20.2.0/sub-INET041/ses-4/cifti_timeseries_normalwall/sub-INET041_ses-4_task-rest_run-6_LR_surf_subcort_222_32k_fsLR_smooth2.55.dtseries.nii,INET041,4,6,/projects/b1081/iNetworks/Nifti/derivatives/preproc_fmriprep-20.2.0/fmriprep/sub-INET041/ses-4/func/FD_outputs/sub-INET041_ses-4_task-rest_run-6_desc-tmask_fFD.txt
/projects/b1081/iNetworks/Nifti/derivatives/postFCproc_CIFTI_20.2.0/sub-INET041/ses-4/cifti_timeseries_normalwall/sub-INET041_ses-4_task-rest_run-7_LR_surf_subcort_222_32k_fsLR_smooth2.55.dtseries.nii,INET041,4,7,/projects/b1081/iNetworks/Nifti/derivatives/preproc_fmriprep-20.2.0/fmriprep/sub-INET041/ses-4/func/FD_outputs/sub-INET041_ses-4_task-rest_run-7_desc-tmask_fFD.txt
/projects/b1081/iNetworks/Nifti/derivatives/postFCproc_CIFTI_20.2.0/sub-INET041/ses-4/cifti_timeseries_normalwall/sub-INET041_ses-4_task-rest_run-8_LR_surf_subcort_222_32k_fsLR_smooth2.55.dtseries.nii,INET041,4,8,/projects/b1081/iNetworks/Nifti/derivatives/preproc_fmriprep-20.2.0/fmriprep/sub-INET041/ses-4/func/FD_outputs/sub-INET041_ses-4_task-rest_run-8_desc-tmask_fFD.txt
